word,start,end,-20ms_start,-20ms_end,-15ms_start,-15ms_end,-10ms_start,-10ms_end,-5ms_start,-5ms_end,0ms_start,0ms_end,5ms_start,5ms_end,10ms_start,10ms_end,15ms_start,15ms_end,20ms_start,20ms_end
there,56.408,56.588,56.388,56.568,56.388,56.568,56.408,56.568,56.408,56.568,56.408,56.588,56.408,56.588,56.428,56.588,56.428,56.588,56.428,56.608
goes,56.688,56.908,56.668,56.888,56.688,56.888,56.688,56.908,56.688,56.908,56.688,56.908,56.708,56.908,56.708,56.928,56.708,56.928,56.708,56.928
brom,57.108,57.388,57.088,57.368,57.088,57.368,57.088,57.368,57.088,57.388,57.108,57.388,57.108,57.388,57.108,57.388,57.108,57.408,57.128,57.408
bones,57.568,57.888,57.548,57.868,57.548,57.868,57.568,57.868,57.568,57.888,57.568,57.888,57.568,57.888,57.588,57.888,57.588,57.908,57.588,57.908
and,57.968,58.028,57.948,58.008,57.948,58.008,57.948,58.008,57.948,58.028,57.968,58.028,57.968,58.028,57.968,58.028,57.968,58.048,57.988,58.048
his,58.088,58.168,58.068,58.148,58.068,58.148,58.088,58.148,58.088,58.148,58.088,58.168,58.088,58.168,58.108,58.168,58.108,58.168,58.108,58.188
gang,58.308,58.608,58.288,58.588,58.288,58.588,58.288,58.608,58.288,58.608,58.308,58.608,58.308,58.608,58.308,58.628,58.308,58.628,58.328,58.628
the,59.308,59.368,59.288,59.348,59.288,59.348,59.308,59.348,59.308,59.368,59.308,59.368,59.308,59.368,59.328,59.368,59.328,59.388,59.328,59.388
neighbors,59.468,59.808,59.448,59.788,59.448,59.788,59.448,59.788,59.468,59.788,59.468,59.808,59.468,59.808,59.468,59.808,59.488,59.808,59.488,59.828
looked,59.909,60.089,59.889,60.069,59.889,60.069,59.889,60.069,59.889,60.089,59.909,60.089,59.909,60.089,59.909,60.089,59.909,60.109,59.929,60.109
upon,60.169,60.389,60.149,60.369,60.149,60.369,60.149,60.369,60.149,60.389,60.169,60.389,60.169,60.389,60.169,60.389,60.169,60.409,60.189,60.409
