word,start,end,-20ms_start,-20ms_end,-16ms_start,-16ms_end,-12ms_start,-12ms_end,-8ms_start,-8ms_end,-4ms_start,-4ms_end,0ms_start,0ms_end,4ms_start,4ms_end,8ms_start,8ms_end,12ms_start,12ms_end,16ms_start,16ms_end,20ms_start,20ms_end
inhabitants,53.572,54.232,53.532,54.192,53.552,54.192,53.552,54.212,53.552,54.212,53.572,54.212,53.572,54.232,53.592,54.232,53.592,54.252,53.592,54.252,53.612,54.252,53.612,54.272
who,54.692,54.772,54.652,54.732,54.672,54.732,54.672,54.732,54.672,54.752,54.692,54.752,54.692,54.772,54.712,54.772,54.712,54.772,54.712,54.792,54.732,54.792,54.732,54.812
are,54.893,54.973,54.853,54.933,54.873,54.933,54.873,54.953,54.873,54.953,54.893,54.953,54.893,54.973,54.913,54.973,54.913,54.993,54.913,54.993,54.933,54.993,54.933,55.013
descendants,55.053,55.593,55.013,55.553,55.013,55.553,55.013,55.553,55.033,55.573,55.033,55.573,55.053,55.593,55.053,55.593,55.053,55.593,55.073,55.613,55.073,55.613,55.093,55.633
from,55.673,55.793,55.633,55.753,55.653,55.753,55.653,55.773,55.673,55.773,55.673,55.773,55.673,55.793,55.693,55.793,55.693,55.813,55.713,55.813,55.713,55.813,55.713,55.833
the,55.873,55.913,55.833,55.873,55.833,55.873,55.833,55.893,55.853,55.893,55.853,55.913,55.873,55.913,55.873,55.913,55.873,55.933,55.893,55.933,55.893,55.953,55.913,55.953
original,56.013,56.353,55.973,56.313,55.973,56.333,55.973,56.333,55.993,56.353,55.993,56.353,56.013,56.353,56.013,56.373,56.013,56.373,56.033,56.393,56.033,56.393,56.053,56.393
dutch,56.553,56.753,56.513,56.713,56.513,56.713,56.513,56.733,56.533,56.733,56.533,56.753,56.553,56.753,56.553,56.753,56.553,56.773,56.573,56.773,56.573,56.793,56.593,56.793
settlers,56.893,57.313,56.853,57.273,56.853,57.273,56.873,57.273,56.873,57.293,56.893,57.293,56.893,57.313,56.893,57.313,56.913,57.313,56.913,57.333,56.933,57.333,56.933,57.353
this,57.793,57.933,57.753,57.893,57.753,57.893,57.753,57.913,57.773,57.913,57.773,57.913,57.793,57.933,57.793,57.933,57.793,57.953,57.813,57.953,57.813,57.953,57.833,57.973
sequestered,58.073,58.733,58.033,58.693,58.053,58.693,58.053,58.713,58.073,58.713,58.073,58.713,58.073,58.733,58.093,58.733,58.093,58.753,58.113,58.753,58.113,58.753,58.113,58.773
glen,58.853,59.133,58.813,59.093,58.833,59.093,58.833,59.093,58.853,59.113,58.853,59.113,58.853,59.133,58.873,59.133,58.873,59.133,58.873,59.153,58.893,59.153,58.893,59.173
has,59.714,59.814,59.674,59.774,59.674,59.794,59.694,59.794,59.694,59.814,59.714,59.814,59.714,59.814,59.714,59.834,59.734,59.834,59.734,59.854,59.754,59.854,59.754,59.854
long,59.994,60.234,59.954,60.194,59.974,60.194,59.974,60.214,59.994,60.214,59.994,60.214,59.994,60.234,60.014,60.234,60.014,60.254,60.034,60.254,60.034,60.254,60.034,60.274
been,60.354,60.494,60.314,60.454,60.314,60.454,60.334,60.454,60.334,60.474,60.334,60.474,60.354,60.494,60.354,60.494,60.374,60.494,60.374,60.514,60.374,60.514,60.394,60.534
known,60.574,60.754,60.534,60.714,60.534,60.734,60.534,60.734,60.554,60.754,60.554,60.754,60.574,60.754,60.574,60.774,60.574,60.774,60.594,60.794,60.594,60.794,60.614,60.794
by,60.874,60.914,60.834,60.874,60.834,60.894,60.834,60.894,60.854,60.914,60.854,60.914,60.874,60.914,60.874,60.934,60.874,60.934,60.894,60.954,60.894,60.954,60.914,60.954
the,61.034,61.074,60.994,61.034,60.994,61.054,60.994,61.054,61.014,61.054,61.014,61.074,61.034,61.074,61.034,61.094,61.034,61.094,61.054,61.094,61.054,61.114,61.074,61.114
name,61.154,61.354,61.114,61.314,61.134,61.314,61.134,61.334,61.154,61.334,61.154,61.334,61.154,61.354,61.174,61.354,61.174,61.374,61.194,61.374,61.194,61.374,61.194,61.394
of,61.434,61.474,61.394,61.434,61.394,61.434,61.414,61.454,61.414,61.454,61.434,61.474,61.434,61.474,61.434,61.474,61.454,61.494,61.454,61.494,61.454,61.494,61.474,61.514
sleepy,61.634,61.934,61.594,61.894,61.594,61.914,61.614,61.914,61.614,61.914,61.634,61.934,61.634,61.934,61.634,61.954,61.654,61.954,61.654,61.954,61.674,61.974,61.674,61.974
hollow,62.074,62.374,62.034,62.334,62.054,62.354,62.054,62.354,62.054,62.354,62.074,62.374,62.074,62.374,62.094,62.374,62.094,62.394,62.094,62.394,62.114,62.394,62.114,62.414
